,article_id,author_id,viewer_id,view_date
0,487,23,23,2019-05-12
1,1,13,13,2019-08-17
2,485,17,1,2019-10-27
3,871,1,17,2019-04-24
4,184,5,12,2019-11-11
5,49,19,19,2019-08-19
6,113,29,29,2019-09-18
7,644,6,22,2019-06-02
8,600,20,18,2019-01-23
9,249,15,15,2019-09-14
10,566,30,21,2019-06-12
11,964,5,13,2019-10-23
12,174,20,3,2019-08-22
13,269,30,30,2019-06-12
14,957,26,11,2019-07-16
15,285,3,18,2019-01-26
16,689,23,11,2019-01-21
17,890,20,2,2019-11-08
18,589,10,23,2019-07-26
19,182,12,12,2019-06-07
20,882,20,18,2019-12-11
21,49,18,28,2019-07-13
22,955,26,2,2019-07-01
23,853,23,23,2019-01-06
24,950,1,1,2019-09-26
25,524,12,12,2019-11-19
26,83,4,23,2019-03-16
27,276,22,22,2019-02-12
28,7,26,26,2019-12-20
29,737,25,25,2019-11-05
30,335,17,24,2019-03-20
31,241,22,22,2019-10-06
32,355,20,20,2019-06-20
33,605,15,15,2019-10-07
34,712,13,5,2019-05-14
35,710,16,1,2019-04-27
36,147,29,29,2019-05-23
37,682,5,5,2019-02-01
38,353,21,21,2019-12-28
39,641,10,14,2019-01-04
40,659,19,6,2019-12-30
41,674,19,18,2019-11-30
42,858,1,1,2019-03-14
43,137,7,7,2019-09-08
44,799,27,27,2019-08-13
45,713,7,7,2019-05-10
46,611,23,23,2019-02-16
47,190,22,5,2019-05-09
48,816,24,24,2019-07-08
49,476,13,23,2019-05-26
50,249,26,5,2019-07-05
51,370,26,17,2019-09-10
52,673,20,20,2019-08-10
53,349,22,13,2019-09-13
54,286,8,8,2019-08-25
55,757,4,4,2019-08-30
56,302,23,28,2019-11-11
57,578,23,29,2019-04-25
58,794,29,18,2019-08-20
59,316,7,3,2019-03-30
60,983,18,21,2019-06-16
61,716,2,1,2019-09-17
62,288,20,20,2019-10-31
63,650,14,14,2019-01-07
64,82,14,17,2019-11-15
65,928,18,4,2019-10-26
66,861,24,27,2019-08-22
67,780,14,16,2019-08-16
68,782,6,6,2019-12-21
69,294,24,29,2019-08-01
70,61,11,29,2019-03-29
71,91,2,2,2019-01-31
72,77,9,9,2019-01-08
73,755,5,15,2019-03-27
74,824,10,10,2019-08-24
75,24,23,23,2019-11-10
76,394,21,21,2019-05-14
77,864,25,25,2019-02-23
78,671,6,6,2019-11-29
79,739,5,28,2019-03-01
80,592,17,22,2019-04-28
81,320,6,6,2019-06-20
82,241,3,3,2019-08-19
83,292,14,14,2019-06-17
84,296,25,25,2019-04-14
85,450,25,13,2019-03-18
86,209,8,13,2019-10-08
87,727,26,26,2019-06-06
88,64,25,24,2019-03-02
89,801,25,27,2019-03-12
90,17,8,8,2019-07-06
91,481,17,22,2019-01-03
92,15,19,21,2019-12-30
93,193,25,11,2019-06-04
94,97,1,1,2019-01-08
95,984,23,23,2019-07-29
96,525,28,28,2019-01-04
97,985,6,6,2019-09-07
98,476,9,25,2019-09-11
99,959,17,19,2019-11-20
100,471,6,6,2019-12-10
101,42,15,24,2019-08-24
102,372,27,27,2019-03-08
103,990,3,29,2019-01-05
104,23,10,10,2019-10-07
105,627,20,20,2019-03-02
106,818,14,14,2019-03-31
107,940,3,5,2019-01-24
108,902,24,18,2019-06-18
109,593,11,2,2019-07-15
110,171,6,6,2019-03-03
111,849,28,8,2019-07-24
112,832,16,16,2019-03-01
113,236,19,23,2019-11-05
114,510,10,10,2019-05-29
115,801,27,27,2019-04-25
116,416,9,28,2019-08-29
117,261,18,15,2019-04-17
118,798,22,12,2019-05-14
119,48,13,20,2019-07-24
120,188,8,13,2019-07-21
121,76,5,1,2019-07-08
122,962,8,10,2019-02-10
123,952,28,28,2019-12-17
124,427,6,6,2019-10-06
125,732,19,19,2019-02-06
126,531,21,21,2019-09-29
127,714,27,27,2019-08-21
128,908,9,2,2019-08-14
129,65,12,26,2019-10-09
130,52,10,10,2019-05-24
131,575,28,14,2019-12-22
132,498,6,26,2019-09-24
133,773,2,2,2019-12-19
134,88,19,19,2019-03-31
135,282,11,8,2019-07-21
136,704,13,4,2019-09-02
137,753,1,16,2019-09-01
138,437,28,28,2019-12-30
139,302,14,14,2019-11-09
140,323,17,17,2019-06-01
141,151,22,22,2019-11-21
142,67,22,22,2019-06-30
143,697,20,9,2019-06-24
144,109,26,17,2019-07-19
145,601,1,3,2019-04-30
146,60,30,22,2019-11-21
147,603,5,5,2019-06-15
148,501,11,8,2019-02-01
149,814,24,24,2019-12-26
150,993,26,13,2019-05-29
151,997,29,29,2019-02-13
152,456,10,10,2019-05-10
153,777,21,21,2019-11-27
154,550,27,30,2019-01-06
155,196,6,6,2019-06-06
156,718,30,30,2019-08-17
157,184,22,22,2019-05-13
158,753,24,24,2019-01-27
159,940,14,3,2019-05-08
160,228,26,26,2019-06-06
161,158,14,14,2019-12-17
162,622,24,24,2019-10-10
163,912,10,10,2019-02-12
164,875,12,28,2019-06-05
165,549,11,11,2019-09-30
166,770,1,30,2019-09-26
167,592,12,7,2019-09-08
168,80,7,7,2019-12-23
169,767,28,8,2019-09-14
170,624,5,5,2019-01-03
171,191,12,12,2019-12-26
172,369,2,6,2019-06-12
173,638,26,7,2019-03-14
174,894,21,21,2019-09-14
175,738,23,23,2019-08-05
176,896,8,16,2019-11-03
